1,1,RT
1,2,@yarden63201:
1,3,לא
1,4,יודעת
1,5,כבר
1,6,מה
1,7,לעשות
1,8,מתוסבכתתתתת
2,1,עיכובים
2,2,ב
2,3,נחיתות
2,4,ב
2,5,נמלי
2,6,ה
2,7,תעופה
2,8,של
2,9,ניו
2,10,יורק
2,11,בשל
2,12,רוחות
2,13,עזות
2,14,https://t.co/ecF5GJFFGr
3,1,RT
3,2,@daniel32120:
3,3,כל
3,4,מה
3,5,שקורה
3,6,לא
3,7,סתם
3,8,הכל
3,9,מ
3,10,השם
3,11,יתברך.
4,1,RT
4,2,@yuvalbasel:
4,3,אין
4,4,שכל
4,5,אין
4,6,דאגות
5,1,#מתנגן
5,2,♫
5,3,אביתר
5,4,בנאי
5,5,-
5,6,תיאטרון
5,7,רוסי
5,8,https://t.co/jkMA7M37wJ
5,9,via
5,10,@whyd
6,1,אני
6,2,אדם
6,3,עם
6,4,מערכת
6,5,הפעלה
6,6,של
6,7,חתולים.
6,8,מעדכן
6,9,גירסה
6,10,פעם
6,11,ב
6,12,שנתיים.
7,1,@hadover1
7,2,הכוונה
7,3,ל
7,4,פרישה
7,5,ב
7,6,שפל
8,1,האזינו
8,2,•
8,3,האם
8,4,עורכת
8,5,הדין
8,6,של
8,7,ה
8,8,מחבלים
8,9,הצליחה
8,10,לשכנע
8,11,את
8,12,@menachem_toker?
8,13,-
8,14,קול
8,15,חי
8,16,-
8,17,https://t.co/q18uux3YvT
9,1,RT
9,2,@GivatayimRocks:
9,3,דבר
9,4,אחד
9,5,שאני
9,6,לא
9,7,יודע
9,8,אם
9,9,כבר
9,10,נאמר
9,11,פה
9,12,הערב:
9,13,דרושפאקה
9,14,היא
9,15,"ממש,"
9,16,אבל
9,17,"ממש,"
9,18,קבוצת
9,19,כדורסל
9,20,מחורבנת
10,1,@shlomin77
10,2,לא?
10,3,איזו
10,4,מפלגה
10,5,הקימה
10,6,את
10,7,ה
10,8,מדינה?
11,1,RT
11,2,@liron4011:
11,3,אין
11,4,נכון
11,5,כזה!!!
11,6,https://t.co/QBU0rnPDe6
12,1,הישראלי
12,2,שהציל
12,3,את
12,4,"החב""דניק"
12,5,במילאנו
12,6,מדקירה
12,7,ל
12,8,@nrgnewsil
12,9,"""עשיתי"
12,10,מה
12,11,ש
12,12,לימדו
12,13,אותי.
12,14,מ
12,15,בחינתי
12,16,זה
12,17,"יהודי,"
12,18,ו
12,19,אני
12,20,מחויב
12,21,"להצילו"""
12,22,https://t.co/a7PDLvNFJ4
13,1,@edenasar1607
13,2,את
13,3,יודעת
13,4,ש
13,5,אנחנו
13,6,אותו
13,7,דבר
14,1,RT
14,2,@linbarklifa:
14,3,זה
14,4,אומר
14,5,ש
14,6,איבדו
14,7,אותי.
14,8,לא
14,9,מחזיקה
14,10,אף
14,11,אחד
14,12,ב
14,13,כוח.
14,14,https://t.co/hhkb3E7HSf
15,1,קראתי
15,2,כתבה
15,3,מעניינת
15,4,ב
15,5,כלכליסט
15,6,ש
15,7,עשויה
15,8,לעניין
15,9,אותך
15,10,:מה
15,11,עדיף
15,12,-
15,13,ביטוח
15,14,מנהלים
15,15,או
15,16,קרן
15,17,פנסיה
15,18,https://t.co/nemEi5llTO
16,1,@00004Eliran
16,2,חחחחחחחחח
16,3,חיים
16,4,שלי
16,5,אוהבת
16,6,אותך
17,1,חשבתי
17,2,ש
17,3,הרבה
17,4,דברים
17,5,ישתנו
17,6,כש
17,7,יהיו
17,8,לי
17,9,ילדים
17,10,אבל
17,11,לא
17,12,תיארתי
17,13,לעצמי
17,14,ש
17,15,אוטו
17,16,שנראה
17,17,מ
18,1,@avialadani
18,2,תודה
18,3,אני
18,4,אחפש
18,5,מחר
18,6,😘😊
19,1,פרימו
19,2,ביציע
19,3,;
19,4,"""אני"
19,5,קורא
19,6,גם
19,7,מאמרים
19,8,ב
19,9,"חול..."""
19,10,beach
19,11,please
20,1,RT
20,2,@00004Eliran:
20,3,הכל
20,4,ל
20,5,טובה
20,6,🙌
21,1,במקום
21,2,לישון
21,3,עכשיו
21,4,מחכות
21,5,ל
21,6,ציוץ
21,7,של
21,8,לאלי
22,1,RT
22,2,@yuval_goborov:
22,3,אל
22,4,תסמוך
22,5,על
22,6,מישהו
22,7,ש
22,8,איכזב
22,9,אותך
22,10,ב
22,11,עבר
22,12,.
23,1,הניחיי
23,2,לי
23,3,הניחייי
23,4,לייי
24,1,@SoyHodaya
24,2,@avialadani
24,3,"צודקת,"
24,4,אני
24,5,מחסירה
24,6,רק
24,7,3
24,8,פרקים
24,9,ל
24,10,מזלי.
24,11,דיי
24,12,הם
24,13,כאלה
24,14,מושלמים!!
24,15,כיף
24,16,לראות
24,17,אותה
24,18,מאושרת
24,19,ו
24,20,טוב
24,21,ש
24,22,היא
24,23,לא
24,24,מתעסקת
24,25,ב
24,26,להתאבל
24,27,על
24,28,הפרידה
25,1,כשיש
25,2,לנו
25,3,מאנצ
25,4,רצחח
25,5,😊
25,6,#נאפיס
25,7,https://t.co/7ou0qwgKEu
26,1,@amitwinder
26,2,כי
26,3,ב
26,4,רוב
26,5,ה
26,6,אמונות
26,7,יש
26,8,מנגנון
26,9,של
26,10,כפרה.
26,11,כקתולי
26,12,למשל
26,13,זה
26,14,"מובנה,"
26,15,אם
26,16,לא
26,17,עשית
26,18,חטאים
26,19,להתוודות
26,20,עליהם
26,21,אתה
26,22,ב
26,23,בעיה.
27,1,השכיחי
27,2,ממני
27,3,את
27,4,ה
27,5,תחושה
27,6,ש
27,7,כל
27,8,הזמן
27,9,מביטות
27,10,בי
27,11,עינייך
28,1,מצפה
28,2,למשחק
28,3,של
28,4,הבילס
28,5,ב
28,6,קוצר
28,7,רוח.
28,8,ש
28,9,זה
28,10,כמובן
28,11,אומר
28,12,ש
28,13,הם
28,14,הולכים
28,15,לבעוט
28,16,ב
28,17,דלי
28,18,הערב.
28,19,ההימור
28,20,שלי:
28,21,16
28,22,"דגלים,"
28,23,קרפנטר
28,24,מחטיא
28,25,FG
28,26,ב
28,27,שנייה
28,28,ה
28,29,"אחרונה,"
28,30,הפסד
28,31,בנקודה
29,1,@NBHRUY
29,2,מניפולציה.
29,3,תמונה
29,4,אחת
29,5,מ
29,6,זווית
29,7,אחת
29,8,שווה
29,9,אלפי
29,10,שקרים
30,1,@FakePini
30,2,למי
30,3,שלא
30,4,הבין
30,5,...מעשה
30,6,אמיץ
30,7,=
30,8,למנות
30,9,אותך
30,10,פיני
30,11,ל
30,12,תפקיד
30,13,ניהולי
30,14,ב
30,15,קבוצה!!!
31,1,@noamsha
31,2,אני
31,3,כבר
31,4,סיימתי
32,1,@Spider_Chen
32,2,הבטחתי
32,3,ל
32,4,אשתי
32,5,ש
32,6,אני
32,7,אתן
32,8,לה
32,9,להוריד
32,10,לי
32,11,כאפה
32,12,לפני
32,13,00:00
33,1,@stagadouch
33,2,ו
33,3,הכנתי
33,4,סושי!
33,5,מתי
33,6,ממנים
33,7,אותי
33,8,לשגרירה
33,9,של
33,10,כבוד
33,11,"ב,"
33,12,"אה,"
33,13,סושי
33,14,זה
33,15,יפני
33,16,נכון?
34,1,עד
34,2,כמה
34,3,נאחס
34,4,אני
34,5,מ
34,6,אחד
34,7,ו
34,8,עד
34,9,להתעורר
34,10,עכשיו
34,11,אחרי
34,12,כמה
34,13,שעות
34,14,שישנתי
35,1,@afiskidrauhl
35,2,הלכת
35,3,צי
35,4,בדיוק
35,5,ש
35,6,התחלתי
35,7,להשתין
35,8,מגעילה
35,9,יכולתי
35,10,למות
35,11,אבל
35,12,לא
35,13,את
35,14,הלכת
36,1,דב
36,2,חנין
36,3,מצוין
36,4,ב
36,5,ראיון
36,6,עם
36,7,ניר
36,8,גונטז'
36,9,כמו
36,10,לימונדה
36,11,ל
36,12,צמא
36,13,ב
36,14,חניון
36,15,חם
36,16,https://t.co/ceu2pbVcuY
37,1,@NetanelBuhbut1
37,2,מישהו
37,3,חכם
37,4,פעם
37,5,אמר
37,6,לי
37,7,ש
37,8,נתנאל
37,9,בוחבוט
37,10,מטומטמת
38,1,RT
38,2,@coral_nisimov:
38,3,אני
38,4,רוצה
38,5,סרט
38,6,אימה
38,7,ב
38,8,תלת
38,9,מימד
38,10,ש
38,11,לא
38,12,יהיה
38,13,צפוי
38,14,ו
38,15,ש
38,16,יפחיד
38,17,אותי
38,18,ב
38,19,רמה
38,20,של
38,21,לא
38,22,לישון
38,23,כמה
38,24,ימים!!!!!!!
39,1,@Hagaraby
39,2,אעעעעעע!!!
39,3,אני
39,4,זוכרת
39,5,משו
39,6,ב
39,7,מעורפל
40,1,יום
40,2,שישי
40,3,ה-13
40,4,ו
40,5,אמן
40,6,דייגו
40,7,קוסטה
40,8,יבוא
40,9,לכם
40,10,ב
40,11,חלום.......👺👺
41,1,jmusic.me:
41,2,אייל
41,3,סלע
41,4,–
41,5,קריאת
41,6,ה
41,7,הרים
41,8,https://t.co/FsWV2Uwz7G
42,1,אני
42,2,מתנערת
42,3,מ
42,4,עננה
42,5,ש
42,6,הייתי
42,7,שרויה
42,8,בה
43,1,RT
43,2,@davidkhalili1:
43,3,וואו
43,4,מה
43,5,זה
43,6,ה
43,7,דבר
43,8,ה
43,9,זה
44,1,@coral_nisimov
44,2,ואני
44,3,שואלת
44,4,איך
45,1,מעכל
45,2,https://t.co/gLTlvmKOXg
46,1,מישל
46,2,רודריגז
46,3,משחקת
46,4,בדיוק
46,5,את
46,6,אותו
46,7,התפקיד
46,8,בכל
46,9,סרט
47,1,רבע
47,2,"לאחד,"
47,3,עוד
47,4,לא
47,5,נרדמתי
47,6,ואני
47,7,צריכה
47,8,לקום
47,9,לשעת
47,10,"אפס,"
47,11,איפה
47,12,החיים
47,13,שליי??!???
48,1,לחחחחחח
49,1,@veredre
49,2,גם
49,3,אני...
50,1,@Y_Gottlieb
50,2,לא
50,3,ראיתי
50,4,ולא
50,5,מעניין
50,6,אותי
51,1,"שו""ת"
51,2,כנישתא
51,3,חדא
51,4,בעניין
51,5,"""היום"
51,6,עם
51,7,בקולו
51,8,"תשמעו"""
51,9,https://t.co/CfDydzAgaR
52,1,@SoyHodaya
52,2,אז
52,3,אני
52,4,לא
52,5,יודעת
52,6,להבחין
52,7,בזה
52,8,😂😂😂😂
52,9,אבל
52,10,מה
52,11,שכן
52,12,הם
52,13,ילדים
52,14,יפים
52,15,😍😍😍😍
52,16,והוא
52,17,כזה
52,18,חתיך
52,19,אמאל'ה.
52,20,לא
52,21,נראה
52,22,בן
52,23,36
53,1,RT
53,2,@linoy_debby:
53,3,לחזור
53,4,לאותה
53,5,שיחה
53,6,שאמרתי
53,7,לך
53,8,״אני
53,9,אוהבת
53,10,אותך״
53,11,ופשוט
53,12,להגיד
53,13,לך
53,14,כמה
53,15,אני
53,16,שואת
53,17,אותך
54,1,נמאס
54,2,לי
54,3,להתגעגע.
55,1,RT
55,2,@ashkenazi_noa:
55,3,כמה
55,4,הייתי
55,5,נותנת
55,6,בשביל
55,7,עיניים
55,8,ירוקות
55,9,נדירות
56,1,@veredre
56,2,לילה.
56,3,טוב
56,4,זה
56,5,עבר
56,6,השקפה
56,7,אובייקטיבית.
57,1,אישה
57,2,בונה
57,3,רוסייה
57,4,הורסת
58,1,@veredre
58,2,אצלי
58,3,היה
58,4,"טוב,"
58,5,רק
58,6,לא
58,7,לי.
59,1,Go
59,2,Heavy
59,3,or
59,4,Go
59,5,Home
59,6,-
59,7,האמנם?
59,8,באג
59,9,שמאפיין
59,10,מתאמנים
59,11,רבים
59,12,הוא
59,13,הרצון
59,14,ללכת
59,15,כבד
59,16,בכל
59,17,מחיר
59,18,-
59,19,"עייפות,"
59,20,"פציעות,"
59,21,לא
59,22,משנה
59,23,מה...
59,24,https://t.co/eOTZwFgfiT
60,1,לילה
60,2,לבן
60,3,כי
60,4,יש
60,5,מוקדמות
60,6,המונדיאל👌🏼⚽️❤️
61,1,אני
61,2,הבנאדם
61,3,הכי
61,4,סקרן
61,5,ביקוםםםם
62,1,RT
62,2,@DHoshmand:
62,3,יש
62,4,לך
62,5,שתי
62,6,אפשרויות
62,7,:
62,8,1)
62,9,לצחוק
62,10,על
62,11,זה
62,12,ולשים
62,13,זין
62,14,2)
62,15,להתבאס
62,16,על
62,17,זה
62,18,ולאכול
62,19,על
62,20,זה
62,21,תסביך
63,1,RT
63,2,@noacohen27:
63,3,אין
63,4,נכון
63,5,מזה
63,6,😂😂😂😂😂
63,7,http://t.co/eAqB7iiZyH
64,1,מלחמת
64,2,גוג
64,3,ומגוג
64,4,2015/16
64,5,-
64,6,עמירם
64,7,טובי
64,8,-
64,9,חובה
64,10,צפייה!
64,11,חשוב
64,12,מאוד!!
64,13,HD
64,14,https://t.co/wdBB3ib4zW
64,15,via
64,16,@YouTube
65,1,המועצת
65,2,של
65,3,"אגו""י"
65,4,החליטה
65,5,לאיים
65,6,על
65,7,נתניהו
65,8,בדרך
65,9,שבה
65,10,הוא
65,11,מבטיח
65,12,הבטחות!!
66,1,יום
66,2,קשה
66,3,לא
66,4,אומר
66,5,שיש
66,6,לך
66,7,חיים
66,8,קשים
66,9,🌸
66,10,#חיים
66,11,#צריכה
66,12,#קצתאופטימיות
66,13,#לילהטוב
67,1,וואלה
67,2,סלבס:
67,3,מתיחת
67,4,פנים:
67,5,איך
67,6,השתנתה
67,7,ג'וליה
67,8,לואי
67,9,–
67,10,דרייפוס?
67,11,https://t.co/jN45LXT0s7
68,1,גארפילד
68,2,לא
68,3,רוצה
68,4,להצטלם
68,5,איתי
68,6,https://t.co/5GQNyNZ9Zq
69,1,RT
69,2,@Dalia4220:
69,3,אם
69,4,חבר
69,5,שלי
69,6,יקרא
69,7,לי
69,8,לולי
69,9,הוא
69,10,יקבל
69,11,סטירה
70,1,אם
70,2,מישהו
70,3,רואה
70,4,את
70,5,הסרטונים
70,6,שלי
70,7,ושל
70,8,ליאור
70,9,בסנאפצאט
70,10,אין
70,11,לנו
70,12,חברים😂😂
71,1,@niv_baruch
71,2,אז
71,3,כנראה
71,4,שלא
71,5,למדת
71,6,להכיר
71,7,אותי..
71,8,מתנשא
71,9,אני
71,10,לא
72,1,אמלא
72,2,את
72,3,עצמי
72,4,בשתיקה
73,1,@Mush_Mushon
73,2,@Nirpetel
73,3,אוי
73,4,זה
73,5,קרה
73,6,לי
73,7,ממש
73,8,הרגע.
73,9,אחרי
73,10,שאמרתי
73,11,את
73,12,זה
73,13,כמה
73,14,פעמים
73,15,*בלב*
74,1,לקחת
74,2,דקסמול
74,3,ולהפסיק
74,4,לסבול
74,5,אבל
74,6,ללכת
74,7,לישון
74,8,או
74,9,לא
74,10,לקחת
74,11,ולהישאר
74,12,ערה
74,13,לאספרנסה
74,14,מיה
74,15,ולציוץ
74,16,של
74,17,גברת
74,18,אספוסיטו
74,19,המעצבנת?
75,1,@aniyaesposito
75,2,תרגיעי
75,3,את
75,4,אחותך
75,5,נשמה
76,1,@litalsabah6544
76,2,לא
76,3,אמיתית
76,4,די😂😂😂😂
77,1,@ZvikaKlein
77,2,הוא
77,3,לא
77,4,"חב״דניק,"
77,5,חמיו
77,6,הוא
77,7,חסיד
77,8,חב״ד
77,9,מקהילת
77,10,חב״ד
77,11,במילאנו
78,1,@kol_echad
78,2,מתההההה
78,3,!!!!
79,1,@IsraelConLali
79,2,שכחתי
79,3,ממנו
79,4,😂
79,5,הייתי
79,6,עושה
79,7,רטוויטים
79,8,ללאלי
79,9,מההתראות
79,10,וזהו
80,1,לאלי
80,2,יש
80,3,אנשים
80,4,עייפים
80,5,בעולם
81,1,https://t.co/tkWaJ83mk5
81,2,מכבי
81,3,קרית
81,4,גת
81,5,75
81,6,מול
81,7,הפועל
81,8,אילת
81,9,104
81,10,נצחון
81,11,ראשון
81,12,של
81,13,עודד
81,14,קטש
81,15,בתפקיד
81,16,מאמן
81,17,הפועל
81,18,אילת
81,19,בעידן
81,20,הנוכחי
82,1,יום
82,2,הולדת
82,3,שמח
82,4,לפיני
82,5,"גרשון,"
82,6,למי
82,7,שחוגג
83,1,@noamsha
83,2,אתה
83,3,גם
83,4,דואג
83,5,לי
83,6,:)
83,7,זה
83,8,נחמד
84,1,@lidor_hacmon
84,2,הכי
84,3,יפים
84,4,שאני
84,5,מכירהההה
85,1,@KarenGrosskopf
85,2,חחחחחחחחחחח
85,3,וואי
85,4,😂😂😂
85,5,לדודה
85,6,שלי
85,7,עשו
85,8,חיים
85,9,קשים
85,10,לקבל
85,11,אזרחות
85,12,איטלקית
85,13,😁
86,1,אבותינו
86,2,–
86,3,העלון
86,4,השבועי
86,5,https://t.co/nhx7DB8G3S
87,1,RT
87,2,@LapidAtid:
87,3,״תאר
87,4,"לך,״"
87,5,אמרתי
87,6,עכשיו
87,7,למראיין
87,8,"מ-CNN,"
87,9,שהיו
87,10,אוסרים
87,11,לשים
87,12,תוויות
87,13,Made
87,14,in
87,15,USA
87,16,על
87,17,מוצרים
87,18,מטקסס
87,19,רק
87,20,כי
87,21,היא
87,22,היתה
87,23,פעם
87,24,שייכת
87,25,למקסיקו.״
88,1,שלא
88,2,יתבלבלו
88,3,:-)
88,4,https://t.co/TChgeyW7Xm
89,1,נמאס
89,2,משעות
89,3,אפס
90,1,@metzayetz1
90,2,כי
90,3,זה
90,4,לא
90,5,עבד
91,1,RT
91,2,@YuvalCohenn:
91,3,באלי
91,4,לרדת
91,5,לים
91,6,🇮🇱🌊
92,1,אז
92,2,בואי
92,3,"נצעק,"
92,4,ונלך
92,5,אל
92,6,המקומות
92,7,ששם
92,8,טבעי
92,9,הרעש..
93,1,פלדמן
93,2,במהדורה:עד
93,3,הערב
93,4,'דגל
93,5,ירושלים'
93,6,היו
93,7,בקונצנזוס.
93,8,החרם
93,9,בלט
93,10,בבמה
93,11,ריקה
93,12,"מרבנים,"
93,13,ובקרב
93,14,הקהל
93,15,שהיה
93,16,דליל.
93,17,חברי
93,18,המועצות
93,19,וראשי
93,20,הישיבות
93,21,נעדרו
93,22,והחרימו
94,1,@KarenGrosskopf
94,2,אני
94,3,יכולה
94,4,לקבל
94,5,אזרחות
94,6,אירופאית
94,7,(רומניה)
94,8,אבל
94,9,אפילו
94,10,אבא
94,11,שלי
94,12,לא
94,13,מוציא
94,14,לעצמו
94,15,כי
94,16,הוא
94,17,עצלן
95,1,פח
95,2,אשפה
96,1,כיצד
96,2,ניתן
96,3,לפרסם
96,4,מודעת
96,5,נכס
96,6,ולהופיע
96,7,במנוע
96,8,החיפוש
96,9,של
96,10,גוגל
96,11,תוך
96,12,שניות
96,13,ספורות?
96,14,צפו
96,15,בסרטון
96,16,הממחיש
96,17,פרסום
96,18,של
96,19,נכס
96,20,אמיתי....
96,21,https://t.co/8evQjMfUgx
97,1,אל
97,2,"תטעו,"
97,3,מכבי
97,4,הפסידה
97,5,היום
97,6,בבית
97,7,לפנרבחצ׳ה
97,8,עודפים.
97,9,שחקנים
97,10,שלא
97,11,היו
97,12,מקבלים
97,13,חוזה
97,14,בנוקיה
97,15,בחיים.
98,1,RT
98,2,@mazalmot:
98,3,איזה
98,4,עייפות
99,1,הזכרונות
99,2,עולים
99,3,אותי
99,4,הם
99,5,לא
99,6,עוזבים
100,1,@KarenGrosskopf
100,2,ברור
100,3,שאמריקאית
100,4,"עדיפה,"
100,5,אבל
100,6,שיש
100,7,לי
100,8,את
100,9,האפשרות
100,10,לקבל
100,11,אירופאית
100,12,ולא
100,13,נותנים
100,14,לי
100,15,זה
100,16,מעצבן
100,17,ואני
100,18,הדור
100,19,האחרון
100,20,שיכול
100,21,אז
100,22,למה
100,23,לא
100,24,לנצל?
